name,character,headshot
Adam Burton,Polymestor,08-Adam-Burton
Adam Khazhmuradov,"Askalaphos, Neoptolemus",Adam-Khazhmuradov-BW-lo-res-scaled
Ali Goldsmith,"Aegisthus, Agamemnon, Hades, Laocoön, Neoptolemus, Peep Cabaret, Polymestor",16-Ali-Goldsmith
Alison Monique Adnet,"Artemis, Luba",01-Alison-Monique-Adnet
Ally Clarke,"Artemis, Clytemnestra, Luba, Macaria, Orpheus, The Oracle",Ally-Clarke-BWLR-scaled
Andrea Carrucciu,"Aegisthus, Askalaphos, Kampe",09-Andrea-Carrucciu
Anna Finkel,Persephone,14-Anna-Finkel
Becky Brass,The Furies - Cryo (Drums),Becky-Brass-scaled
Brenda Lee Grech,"Artemis, Cassandra, Clytemnestra, Eurydice, Macaria, Polyxena, The Oracle",17-Brenda-Lee-Grech
Cameron Bernard Jones,"Orpheus, Peep Cabaret, Polymestor",22-Cameron-Bernard-Jones
Carl Harrison,"Hades, Kampe, Peep Cabaret",19-Carl-Harrison
Carlos Franquiz,The Furies - Cryo (Drums),
Chihiro Kawasaki,"Eurydice, Polyxena",23-Chihiro-Kawasaki
Cristina Gatti,Orpheus,IMG_6585-website
Dafni Krazoudi,"Iphigenia, Kampe",26-Dafni-Krazoudi
Eléonore Cabrera,"Artemis, Eurydice, Macaria, Polyxena",Eleonore-Cabrera-BW-scaled
Emily Mytton,Hecuba,36-Emily-Mytton
Emily Terndrup,"Askalaphos, Clytemnestra",47-Emily-Terndrup
Eric Jackson Bradley,"Hades, Luba, The Oracle, The Watchman",20-Eric-Jackson-Bradley-edit
Fania Grigoriou,"Askalaphos, Clytemnestra, Hecuba, Kampe, Luba, Persephone, The Oracle",18-Fania-Grigoriou
Ferghas Clavey,"Laocoön, Polydorus, The Watchman",11-Ferghas-Clavey
Fern Grimbley,"Iphigenia, Macaria",Fern-Grimbley-scaled
Fionn Cox-Davies,"Orpheus, Patroclus, Peep Cabaret, The Oracle",12-Fionn-Cox-Davies
Folu Odimayo,"Agamemnon, Apollo, Askalaphos, Hades, Kronos, Patroclus, Peep Cabaret, Polymestor",41-Folu-Odimayo
Fred Gehrig,"Askalaphos, Kampe, Laocoön",15-Fred-Gehrig
Georges Hann,"Apollo, Laocoön, Peep Cabaret, The Oracle, Zagreus",Georges-Hann
Georgia Ayew,The Furies - Cryo (Drums),
Hannah Feenstra,"The Furies - Cryo (Drums), The Furies - Furnace (Keys)",
Harry Price,"Aegisthus, Agamemnon, Apollo, Kronos, Laocoön, Patroclus, Polymestor",44-Harry-Price
Ingrid Kapteyn,"Cassandra, The Watchman",IMG_7125-scaled
Isaac Ouro-Gnao,"Askalaphos, Peep Cabaret",Isaac-Ouro-Gnao1-copy
Isis Dunthorne,The Furies - Cryo (Drums),
Jahmarley Bachelor,"Artemis, Cassandra, Iphigenia, Kampe, Luba, Polydorus, The Watchman, Zagreus",04-Jahmarley-Bachelor
James Finnemore,"Askalaphos, Kronos, Patroclus",James-Finnemore
Jane Leaney,The Oracle,27-Jane-Leaney
Jayla O'Connell,"Artemis, Luba",Jayla-O_Connell-low-res
John Clarke,The Furies - Cryo (Drums),
Jonathan Savage,"Agamemnon, Kronos",Jonathan-Savage-BW-scaled
